,Date,GID,Pos,Name,Starter,DK Pts,DK Salary,Team,H/A,Oppt,Team Score,Oppt Score,Minutes,Stat line
43,20181124,4575,PG,Michael Carter-Williams,,5.5,"$3,100",hou,A,cle,108,117, 4.37,5pt 1trey 2-2fg 0-1ft
44,20181124,4611,PG/SG,Ian Clark,,3.75,"$3,100",nor,A,was,114,124, 9.00,2pt 1rb 1as 2to 1-3fg
45,20181124,4908,SG,Troy Williams,,3.25,"$3,000",sac,A,gsw,116,117, 7.65,2pt 1rb 1-3fg
46,20181124,5664,PG,Jalen Brunson,,2.0,"$3,300",dal,H,bos,113,104, 8.60,2pt 1-1fg 0-1ft
47,20181124,4882,PG/SG,Cameron Payne,,1.5,"$3,100",chi,A,min,96,111, 6.62,0pt 1as 0-1fg
48,20181124,5673,SG,Jacob Evans III,,0.0,"$3,000",gsw,H,sac,117,116, 0.53,0pt
49,20181124,5674,SG,Josh Okogie,,0.0,"$3,400",min,H,chi,111,96, 1.00,0pt
50,20181124,3747,PG/SG,Raymond Felton,,0.0,"$3,100",okc,H,den,98,105,DNP,
51,20181124,5250,SG,Jaylen Morris,,0.0,"$3,000",mil,H,sas,135,129,DNP,
52,20181124,5696,PG,DeVaughn Akoon-Purcell,,0.0,"$3,000",den,A,okc,105,98,DNP,
53,20181124,4717,PG/SG,Tim Frazier,,0.0,"$3,000",nor,A,was,114,124,DNP,
54,20181124,5686,SG,Chandler Hutchison,,0.0,"$3,100",chi,A,min,96,111,DNP,
55,20181124,3786,PG,Chris Paul,,0.0,"$7,700",hou,A,cle,108,117,DNP,
56,20181124,4102,PG/SG,George Hill,,0.0,"$3,800",cle,H,hou,117,108,DNP,
57,20181124,4970,PG/SG,Yogi Ferrell,,0.0,"$3,000",sac,A,gsw,116,117,DNP,
58,20181124,4678,SG,Gary Harris,,0.0,"$5,700",den,A,okc,105,98,DNP,
59,20181124,5659,PG/SG,Brad Wanamaker,,0.0,"$3,000",bos,A,dal,104,113,DNP,
60,20181124,4699,PG,Elfrid Payton,,0.0,"$5,500",nor,A,was,114,124,NA,
61,20181124,5143,SG,Devin Robinson,,0.0,"$3,000",was,H,nor,124,114,NA,
62,20181124,4173,PG/SG,Stephen Curry,,0.0,"$9,500",gsw,H,sac,117,116,NA,
63,20181124,5668,PG,Daryl Macon,,0.0,"$3,000",dal,H,bos,113,104,NA,
64,20181124,4963,PG,Dejounte Murray,,0.0,"$3,000",sas,A,mil,129,135,NA,
65,20181124,5177,PG,PJ Dozier,,0.0,"$3,000",bos,A,dal,104,113,NA,
66,20181124,4950,PG,Tyler Ulis,,0.0,"$3,000",chi,A,min,96,111,NA,
67,20181124,5741,PG,Rawle Alkins,,0.0,"$3,000",chi,A,min,96,111,NA,
68,20181124,5745,PG,Jared Terrell,,0.0,"$3,000",min,H,chi,111,96,NA,
69,20181124,5247,PG,Walter Lemon Jr.,,0.0,"$3,000",bos,A,dal,104,113,NA,
