Name,DFS Guru,Last 5 Games Avg,RotoQL,Season Avg
LeBron James,53.71723682,55.2,52.84256246,53.9
Anthony Davis,54.64290591,63.45,52.82798719,59.0
Giannis Antetokounmpo,52.613463,55.45,54.12607877,54.7
James Harden,54.08208519,52.05,53.78241146,51.3
Joel Embiid,51.2320728,57.7,51.81724876,55.7
Russell Westbrook,49.81699731,54.25,50.50206013,52.8
Kevin Durant,47.7136685,48.4,48.16974582,48.6
Kemba Walker,40.14959339,52.65,40.7867468,47.9
Nikola Jokic,46.5577657,43.4,46.30987393,45.2
Blake Griffin,43.81300073,39.9,44.23151346,47.9
Stephen Curry,0.0,0.0,0.0,0.0
Kawhi Leonard,0.0,42.1,0.0,0.0
Andre Drummond,44.02420989,52.4,43.36159,47.3
Damian Lillard,43.46939211,46.55,42.95414087,45.1
Victor Oladipo,44.59021978,39.35,44.1150028,41.3
Kyrie Irving,39.40527497,48.65,39.5108463,42.2
Paul George,39.96829213,53.6,41.49806628,47.4
Karl-Anthony Towns,46.98867111,50.95,47.60606468,43.8
Devin Booker,39.3107387,38.8,37.49716759,41.0
Ben Simmons,44.66217243,38.3,44.15332426,42.0
DeMar DeRozan,40.84632321,40.75,41.4581711,44.2
Chris Paul,43.08149452,39.45,42.61188089,40.8
Kyle Lowry,38.89696073,28.5,40.9497788,39.5
Jrue Holiday,39.91302319,46.1,39.65142397,43.0
Kevin Love,0.0,0.0,0.0,0.0
Zach LaVine,41.46875,36.7,42.85803439,40.7
Rudy Gobert,36.86834207,33.5,38.131842,39.7
Marc Gasol,39.75052992,45.55,40.61047626,40.9
LaMarcus Aldridge,37.89747734,35.8,37.01732189,37.8
Clint Capela,37.27301051,38.35,37.14866144,37.3
Mike Conley,36.38399898,36.95,37.6127676,35.3
Steven Adams,32.53565909,39.05,32.82985263,36.2
Tim Hardaway Jr.,32.68653819,34.95,33.64433649,36.3
Draymond Green,0.0,0.0,0.0,0.0
D'Angelo Russell,33.32968397,38.1,34.37519813,33.9
Donovan Mitchell,37.4058791,28.5,37.55125441,33.8
Jimmy Butler,38.85002203,31.95,37.42561173,38.2
DeAndre Jordan,39.08970222,29.25,39.68871204,34.8
Khris Middleton,33.78809143,35.45,33.98569843,36.1
Julius Randle,31.6494359,37.5,32.369953,34.8
Deandre Ayton,35.96436463,33.35,35.18785526,35.7
Nikola Mirotic,35.38642653,32.5,36.11061095,39.2
Luka Doncic,37.2281989,34.35,36.23973354,35.5
Jamal Murray,29.89312679,29.0,30.22372767,31.1
Eric Bledsoe,32.19551572,39.0,32.27210317,33.7
Jusuf Nurkic,35.07443724,41.15,34.5669427,36.1
Andrew Wiggins,30.38828836,35.55,30.57166159,30.9
T.J. Warren,32.64776899,37.6,32.52477532,28.9
Pascal Siakam,29.41535089,33.7,32.11568034,29.3
Klay Thompson,31.05771697,34.1,32.39157757,32.0
Trae Young,31.76196574,31.95,33.48767054,34.0
Domantas Sabonis,28.62424364,35.8,29.11517019,32.6
Ricky Rubio,29.63289699,30.2,29.7696641,29.7
CJ McCollum,31.68176187,29.8,31.94597216,32.1
De'Aaron Fox,33.39689051,35.3,34.50053556,37.3
Serge Ibaka,27.67810167,33.8,32.83188923,32.8
Derrick Rose,27.84969869,36.45,28.9162154,32.1
Enes Kanter,33.26146131,33.35,31.68979284,34.1
Jayson Tatum,30.80156967,31.0,30.91947046,30.9
Dennis Schroder,27.92236576,36.55,27.76813206,32.6
Jeff Teague,30.32903075,31.7,29.96158841,29.9
Caris LeVert,0.0,0.0,0.0,0.0
Jabari Parker,30.2893781,27.1,29.80278139,27.4
DeMarcus Cousins,0.0,0.0,0.0,0.0
Brandon Ingram,30.42168675,25.4,29.65114997,26.4
Spencer Dinwiddie,27.64643702,30.05,27.9771952,27.0
